prometheus  | ts=2026-05-06T16:18:28.564Z caller=main.go:539 level=info msg="No time or size retention was set so using the default time retention" duration=15d
prometheus  | ts=2026-05-06T16:18:28.565Z caller=main.go:583 level=info msg="Starting Prometheus Server" mode=server version="(version=2.47.2, branch=HEAD, revision=3f3172cde1ee37f1c7b3a5f3d9b031190509b3ad)"
prometheus  | ts=2026-05-06T16:18:28.565Z caller=main.go:588 level=info build_context="(go=go1.21.3, platform=linux/arm64, user=root@79f2ad339b75, date=20231012-16:15:18, tags=netgo,builtinassets,stringlabels)"
prometheus  | ts=2026-05-06T16:18:28.565Z caller=main.go:589 level=info host_details="(Linux 6.8.0-100-generic #100-Ubuntu SMP PREEMPT_DYNAMIC Tue Jan 13 16:39:21 UTC 2026 aarch64 40d80f859156 (none))"
prometheus  | ts=2026-05-06T16:18:28.565Z caller=main.go:590 level=info fd_limits="(soft=524288, hard=524288)"
prometheus  | ts=2026-05-06T16:18:28.565Z caller=main.go:591 level=info vm_limits="(soft=unlimited, hard=unlimited)"
prometheus  | ts=2026-05-06T16:18:28.566Z caller=web.go:566 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
prometheus  | ts=2026-05-06T16:18:28.567Z caller=main.go:1024 level=info msg="Starting TSDB ..."
prometheus  | ts=2026-05-06T16:18:28.568Z caller=tls_config.go:274 level=info component=web msg="Listening on" address=[::]:9090
prometheus  | ts=2026-05-06T16:18:28.571Z caller=tls_config.go:277 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
prometheus  | ts=2026-05-06T16:18:28.574Z caller=head.go:600 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
prometheus  | ts=2026-05-06T16:18:28.574Z caller=head.go:681 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=5.669µs
prometheus  | ts=2026-05-06T16:18:28.574Z caller=head.go:689 level=info component=tsdb msg="Replaying WAL, this may take a while"
prometheus  | ts=2026-05-06T16:18:28.574Z caller=head.go:760 level=info component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
prometheus  | ts=2026-05-06T16:18:28.574Z caller=head.go:797 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=12.84µs wal_replay_duration=214.055µs wbl_replay_duration=42ns total_replay_duration=239.775µs
prometheus  | ts=2026-05-06T16:18:28.575Z caller=main.go:1045 level=info fs_type=EXT4_SUPER_MAGIC
prometheus  | ts=2026-05-06T16:18:28.575Z caller=main.go:1048 level=info msg="TSDB started"
prometheus  | ts=2026-05-06T16:18:28.575Z caller=main.go:1229 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus  | ts=2026-05-06T16:18:28.576Z caller=main.go:1266 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=580.805µs db_storage=709ns remote_storage=709ns web_handler=209ns query_engine=709ns scrape=146.149µs scrape_sd=9.213µs notify=626ns notify_sd=501ns rules=3.168µs tracing=5.503µs
prometheus  | ts=2026-05-06T16:18:28.576Z caller=main.go:1009 level=info msg="Server is ready to receive web requests."
prometheus  | ts=2026-05-06T16:18:28.576Z caller=manager.go:1009 level=info component="rule manager" msg="Starting rule manager..."
grafana     | logger=settings t=2026-05-06T16:18:28.787711412Z level=info msg="Starting Grafana" version=10.1.5 commit=849c612fcb branch=HEAD compiled=2023-10-11T16:34:00Z
grafana     | logger=settings t=2026-05-06T16:18:28.787950103Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana     | logger=settings t=2026-05-06T16:18:28.78797453Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana     | logger=settings t=2026-05-06T16:18:28.787984702Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana     | logger=settings t=2026-05-06T16:18:28.787993581Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana     | logger=settings t=2026-05-06T16:18:28.788001501Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana     | logger=settings t=2026-05-06T16:18:28.788009088Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana     | logger=settings t=2026-05-06T16:18:28.788016674Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana     | logger=settings t=2026-05-06T16:18:28.788039602Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana     | logger=settings t=2026-05-06T16:18:28.788047647Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana     | logger=settings t=2026-05-06T16:18:28.788055025Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana     | logger=settings t=2026-05-06T16:18:28.78806207Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana     | logger=settings t=2026-05-06T16:18:28.788069157Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana     | logger=settings t=2026-05-06T16:18:28.788077535Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana     | logger=settings t=2026-05-06T16:18:28.788099253Z level=info msg="Config overridden from Environment variable" var="GF_DASHBOARDS_DEFAULT_HOME_DASHBOARD_PATH=/var/lib/grafana/dashboards/heart_disease_api.json"
grafana     | logger=settings t=2026-05-06T16:18:28.78811301Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
